[[('dynamic', tensor(0.5994, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('alliance', tensor(0.5340, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('interplay', tensor(0.5198, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('tempo', tensor(0.5178, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('asymmetry', tensor(0.5075, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('economy', tensor(0.4991, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('faction', tensor(0.4895, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('negotiation', tensor(0.4728, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('diplomacy', tensor(0.4623, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('shift', tensor(0.4581, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('indirect', tensor(0.4500, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('political', tensor(0.4482, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('mechanic', tensor(0.4462, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('conflict', tensor(0.4385, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('flexible', tensor(0.4358, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('direct', tensor(0.4348, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('mechanism', tensor(0.4327, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('weaken', tensor(0.4275, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('system', tensor(0.4275, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('asymmetrical',
   tensor(0.4231, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('canada', tensor(0.6943, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('jose', tensor(0.6698, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('postage', tensor(0.6661, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('justin', tensor(0.6596, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('loli', tensor(0.6544, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('international',
   tensor(0.6533, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('h', tensor(0.6525, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('victoria', tensor(0.6513, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('manufacturing',
   tensor(0.6512, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('usd', tensor(0.6509, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('booth', tensor(0.6497, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('seller', tensor(0.6493, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('oca', tensor(0.6473, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('navir', tensor(0.6465, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('r', tensor(0.6459, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('uk', tensor(0.6454, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('hungary', tensor(0.6447, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('usa', tensor(0.6437, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('spain', tensor(0.6432, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('protection', tensor(0.6425, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('dice', tensor(0.5042, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('restriction', tensor(0.4545, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('priority', tensor(0.4212, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('resolution', tensor(0.3923, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('wheel', tensor(0.3917, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('reaction', tensor(0.3829, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('activation', tensor(0.3811, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('worker', tensor(0.3775, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('ingredient', tensor(0.3708, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('fulfillment', tensor(0.3677, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('pip', tensor(0.3672, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('die', tensor(0.3660, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('resource', tensor(0.3650, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('marble', tensor(0.3637, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('gaining', tensor(0.3624, device='cuda:0', grad_fn=<SelectBackward0>)),
