[[('tactic', tensor(0.6460, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('layer', tensor(0.6143, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('tactical', tensor(0.6117, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('subtle', tensor(0.6107, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('mix', tensor(0.5984, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('strategic', tensor(0.5896, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('variability', tensor(0.5804, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('balanced', tensor(0.5721, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('asymmetric', tensor(0.5676, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('variety', tensor(0.5676, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('lack', tensor(0.5672, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('strong', tensor(0.5530, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('element', tensor(0.5460, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('heavily', tensor(0.5450, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('dynamic', tensor(0.5442, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('plenty', tensor(0.5416, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('chaos', tensor(0.5364, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('randomness', tensor(0.5348, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('replayability',
   tensor(0.5301, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('hidden', tensor(0.5278, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('podcast', tensor(0.5834, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('crime', tensor(0.5729, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('instagram', tensor(0.5661, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('phil', tensor(0.5658, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('post', tensor(0.5627, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('amassgames', tensor(0.5604, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('wheels', tensor(0.5570, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('forum', tensor(0.5542, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('wade', tensor(0.5502, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('wrap', tensor(0.5492, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('collaboration',
   tensor(0.5477, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('misinterpret', tensor(0.5475, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('decipher', tensor(0.5443, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('youtube', tensor(0.5425, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('hitter', tensor(0.5424, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('spoiler', tensor(0.5420, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('alert', tensor(0.5376, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('joel', tensor(0.5371, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('user', tensor(0.5355, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('inconsistency',
   tensor(0.5349, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('meeple', tensor(0.7274, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('cube', tensor(0.6419, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('food', tensor(0.5784, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('factory', tensor(0.5683, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('island', tensor(0.5628, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('boat', tensor(0.5499, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('worker', tensor(0.5461, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('train', tensor(0.5258, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('road', tensor(0.5249, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('city', tensor(0.5171, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('income', tensor(0.5102, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('castle', tensor(0.5012, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('village', tensor(0.4939, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('marker', tensor(0.4889, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('grid', tensor(0.4889, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('send', tensor(0.4841, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('region', tensor(0.4826, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('pawn', tensor(0.4826, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('contract', tensor(0.4813, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('gold', tensor(0.4798, device='cuda:0', grad_fn=<SelectBackward0>))],
 [('knizia', tensor(0.6437, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('feld', tensor(0.6219, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('personally', tensor(0.6157, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('stefan', tensor(0.6138, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('title', tensor(0.6043, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('reiner', tensor(0.5777, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('favourite', tensor(0.5703, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('rosenberg', tensor(0.5659, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('surprised', tensor(0.5561, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('uwe', tensor(0.5434, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('definetely', tensor(0.5385, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('modern', tensor(0.5341, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('gateway', tensor(0.5328, device='cuda:0', grad_fn=<SelectBackward0>)),
  ('wallace', tensor(0.5230, device='cuda:0', grad_fn=<SelectBackward0>)),
